EPRTextModeVersion05

Year
2024
Month
10
Day
8
Time
1106
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1969
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2500.00000	0
2500.11670	-1
2500.19995	1
2500.28345	1
2500.36670	1
2500.44995	2
2500.50000	2
2500.61670	2
2500.66675	3
2500.78345	3
2500.86670	3
2500.91675	3
2501.03345	3
2501.11670	2
2501.16675	6
2501.28345	4
2501.33325	3
2501.44995	4
2501.50000	5
2501.61670	4
2501.66675	4
2501.78345	4
2501.83325	5
2501.94995	5
2502.03345	3
2502.11670	4
2502.16675	7
2502.25000	6
2502.36670	6
2502.41675	6
2502.53345	5
2502.61670	5
2502.66675	6
2502.78345	4
2502.83325	5
2502.94995	4
2503.00000	7
2503.12500	6
2503.16675	8
2503.28345	5
2503.33325	6
2503.44995	6
2503.50000	6
2503.61670	5
2503.66675	7
2503.78345	5
2503.86670	5
2503.94995	6
2504.00000	7
2504.08325	6
2504.19995	5
2504.28345	6
2504.33325	7
2504.44995	6
2504.50000	6
2504.61670	7
2504.66675	7
2504.78345	6
2504.83325	7
2504.94995	4
2505.00000	6
2505.11670	6
2505.16675	7
2505.28345	7
2505.33325	10
2505.44995	3
2505.50000	8
2505.61670	4
2505.70825	5
2505.75000	5
2505.87500	4
2505.94995	4
2506.03345	6
2506.08325	7
2506.19995	6
2506.28345	5
2506.37500	7
2506.44995	5
2506.53345	5
2506.58325	5
2506.69995	5
2506.78345	6
2506.83325	4
2506.94995	5
2507.00000	6
2507.11670	5
2507.16675	7
2507.28345	4
2507.33325	6
2507.44995	5
2507.50000	5
2507.61670	6
2507.69995	5
2507.78345	4
2507.83325	6
2507.94995	5
2508.00000	6
2508.11670	4
2508.19995	5
2508.25000	7
2508.36670	4
2508.44995	4
2508.50000	5
2508.61670	4
2508.66675	5
2508.78345	5
2508.83325	5
2508.94995	5
2509.00000	4
2509.12500	4
2509.16675	5
2509.28345	5
2509.36670	3
2509.44995	2
2509.50000	4
2509.61670	6
2509.66675	4
2509.78345	6
2509.83325	5
2509.94995	4
2510.00000	4
2510.11670	4
2510.16675	5
2510.28345	4
2510.33325	5
2510.44995	3
2510.50000	5
2510.61670	4
2510.66675	4
2510.78345	4
2510.83325	4
2510.94995	3
2511.00000	4
2511.11670	6
2511.19995	5
2511.28345	7
2511.36670	6
2511.44995	4
2511.50000	6
2511.61670	5
2511.66675	3
2511.78345	4
2511.83325	7
2511.94995	5
2512.00000	5
2512.11670	3
2512.16675	5
2512.28345	3
2512.33325	4
2512.44995	5
2512.50000	5
2512.61670	5
2512.66675	5
2512.79175	4
2512.83325	6
