EPRTextModeVersion05

Year
2024
Month
10
Day
15
Time
986
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1987
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2500.00000	-1
2500.08325	-1
2500.16675	1
2500.25000	2
2500.33325	0
2500.41675	0
2500.50000	0
2500.58325	0
2500.66675	-1
2500.75000	0
2500.83325	1
2500.91675	-1
2501.00000	-1
2501.08325	0
2501.17505	-1
2501.25000	-1
2501.33325	-4
2501.41675	-3
2501.50000	-1
2501.58325	-1
2501.66675	-3
2501.75000	-2
2501.83325	-3
2501.91675	-2
2502.00000	-1
2502.08325	-2
2502.16675	-4
2502.25000	-4
2502.33325	-3
2502.41675	-2
2502.50830	-3
2502.59155	-2
2502.67505	-3
2502.75000	-2
2502.83325	-3
2502.91675	-2
2503.00830	-3
2503.09155	-2
2503.16675	-4
2503.25000	-2
2503.33325	-4
2503.41675	-4
2503.50000	-4
2503.58325	-5
2503.66675	-4
2503.75000	-4
2503.83325	-6
2503.91675	-4
2504.00000	-5
2504.08325	-4
2504.16675	-5
2504.25830	-6
2504.33325	-4
2504.41675	-3
2504.50000	-2
2504.58325	-3
2504.66675	-3
2504.75000	-4
2504.83325	-3
2504.91675	-1
2505.00000	-4
2505.08325	-3
2505.16675	-2
2505.25000	-3
2505.33325	-2
2505.41675	-3
2505.50830	-2
2505.58325	-2
2505.66675	-2
2505.75000	-3
2505.83325	-2
2505.91675	-3
2506.00000	-3
2506.08325	-3
2506.16675	-2
2506.25830	-3
2506.33325	-3
2506.41675	0
2506.50830	-1
2506.59155	-2
2506.66675	-2
2506.75830	-1
2506.83325	-2
2506.91675	0
2507.00000	-2
2507.08325	-2
2507.16675	0
2507.25000	-1
2507.33325	-2
2507.41675	-2
2507.50000	-2
2507.58325	-2
2507.66675	-1
2507.75000	-1
2507.83325	0
2507.91675	-2
2508.00830	-2
2508.09155	-3
2508.16675	-3
2508.25830	-1
2508.33325	-2
2508.42505	-1
2508.50830	-2
2508.59155	-3
2508.66675	-4
2508.75000	-4
2508.83325	-3
2508.91675	-2
2509.00000	-4
2509.08325	-1
2509.16675	-3
2509.25000	-4
2509.33325	-2
2509.41675	-1
2509.50000	-1
2509.58325	-3
2509.66675	-2
2509.75830	-3
2509.83325	-2
2509.91675	-2
2510.00000	-2
2510.09155	-2
2510.16675	-2
2510.25000	-2
2510.33325	-2
2510.41675	-2
2510.50000	0
2510.58325	-1
2510.66675	-2
2510.75000	-3
2510.83325	-1
2510.91675	1
2511.00000	-2
2511.08325	0
2511.16675	-2
2511.25000	-1
2511.33325	-4
2511.41675	-3
2511.50000	-3
2511.58325	-2
2511.66675	-4
2511.75000	-4
2511.83325	-5
2511.91675	-5
2512.00000	-4
2512.08325	-3
2512.17505	-6
2512.25000	-3
2512.33325	-5
2512.41675	-3
2512.50000	-3
2512.58325	-3
2512.66675	-3
2512.75000	-4
2512.83325	-4
2512.91675	-5
2513.00000	-3
2513.08325	-4
2513.16675	-2
2513.25000	-4
2513.33325	-5
2513.41675	-3
2513.50000	-3
2513.59155	-3
2513.66675	-3
2513.75000	-4
2513.84155	-4
2513.91675	-3
2514.00000	-5
2514.08325	-4
2514.16675	-5
2514.25000	-3
2514.33325	-3
2514.41675	-4
2514.50000	-4
2514.58325	-4
2514.66675	-3
2514.75000	-3
2514.83325	-3
2514.91675	-4
2515.00000	-3
2515.08325	-2
2515.16675	-3
2515.25000	-4
2515.33325	-3
2515.41675	-4
2515.50000	-3
2515.58325	-4
2515.66675	-3
2515.75000	-3
2515.83325	-3
2515.92505	-2
2516.00830	-3
2516.08325	-4
2516.16675	-2
2516.25000	-2
2516.33325	-2
2516.41675	-3
2516.50000	-2
2516.58325	-2
2516.66675	-4
2516.75000	-3
2516.83325	-4
2516.91675	-3
2517.00000	-2
2517.08325	-4
2517.16675	-4
2517.25000	-4
2517.33325	-4
2517.41675	-4
2517.50000	-4
2517.58325	-5
2517.66675	-4
2517.75830	-3
2517.83325	-4
2517.91675	-2
2518.00000	-5
2518.08325	-5
2518.16675	-5
2518.25000	-4
2518.33325	-4
2518.41675	-5
2518.50000	-4
2518.58325	-3
2518.66675	-3
2518.75000	-4
2518.84155	-4
2518.91675	-4
2519.00000	-3
2519.09155	-3
2519.16675	-3
2519.25000	-4
2519.33325	-3
2519.42505	-3
2519.50000	-3
2519.59155	-2
2519.66675	-2
2519.75000	-2
2519.83325	-2
2519.91675	-2
2520.00000	-1
2520.08325	0
2520.16675	-1
2520.25000	-1
2520.33325	-2
2520.41675	-1
2520.50000	-2
2520.58325	-1
2520.66675	-3
2520.75000	-2
2520.83325	-3
2520.92505	-3
2521.00000	-4
2521.08325	-3
2521.16675	-5
2521.25830	-5
2521.34155	-4
2521.41675	-3
2521.50000	-5
2521.58325	-2
2521.66675	-3
2521.75000	-2
2521.83325	-4
2521.91675	-2
2522.00000	-4
2522.08325	-3
2522.16675	-4
2522.25000	-3
2522.33325	-3
2522.41675	-3
2522.50000	-3
2522.59155	-3
2522.66675	-3
2522.75000	-1
2522.83325	-2
2522.91675	-4
2523.00830	-3
2523.08325	-3
2523.16675	-2
2523.25000	-2
2523.33325	-3
2523.41675	-3
2523.50000	-3
2523.58325	-3
2523.66675	-4
2523.75000	-4
2523.83325	-2
2523.91675	-1
2524.00000	-3
2524.08325	-4
2524.16675	-1
2524.25000	-2
2524.33325	-1
2524.41675	-2
2524.50000	-2
2524.58325	-2
2524.66675	-3
2524.75000	-4
2524.83325	-5
2524.91675	-4
2525.00000	-3
2525.09155	-2
2525.16675	-3
2525.25000	-5
2525.33325	-3
2525.41675	-3
2525.50000	-4
2525.58325	-3
2525.66675	-3
2525.75000	-5
2525.83325	-4
2525.91675	-4
2526.00000	-5
2526.08325	-4
2526.16675	-5
2526.25000	-3
2526.33325	-3
2526.41675	-4
2526.50830	-3
2526.58325	-3
2526.66675	-4
2526.75830	-4
2526.84155	-4
2526.92505	-5
2527.00000	-4
2527.08325	-5
2527.16675	-5
2527.25000	-4
2527.33325	-5
2527.41675	-5
2527.50000	-4
2527.58325	-3
2527.66675	-5
2527.75000	-5
2527.83325	-6
2527.91675	-4
2528.00830	-4
2528.08325	-5
2528.16675	-6
