EPRTextModeVersion05

Year
2024
Month
10
Day
15
Time
999
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1983
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2500.00000	-1
2500.08325	1
2500.16675	1
2500.28345	0
2500.33325	2
2500.44995	-1
2500.50000	0
2500.61670	0
2500.69995	2
2500.79175	1
2500.86670	1
2500.95825	2
2501.04175	2
2501.11670	1
2501.19995	-1
2501.28345	0
2501.37500	-1
2501.45825	1
2501.53345	0
2501.61670	1
2501.66675	1
2501.78345	-1
2501.83325	0
2501.94995	1
2502.03345	-1
2502.11670	-2
2502.19995	-1
2502.28345	-3
2502.36670	-1
2502.45825	-2
2502.54175	-1
2502.62500	-1
2502.69995	0
2502.78345	-1
2502.86670	-2
2502.91675	-2
2503.03345	-2
2503.11670	-3
2503.19995	-1
2503.28345	-2
2503.36670	-1
2503.41675	-2
2503.53345	-2
2503.58325	-1
2503.69995	-2
2503.75000	-1
2503.86670	-1
2503.91675	-1
2504.03345	-1
2504.08325	1
2504.19995	-1
2504.25000	-1
2504.36670	-1
2504.44995	1
2504.53345	-1
2504.58325	0
2504.69995	0
2504.75000	-1
2504.86670	-2
2504.94995	-2
2505.03345	-3
2505.11670	-4
2505.19995	-3
2505.25000	-1
2505.36670	-3
2505.41675	-3
2505.53345	-2
2505.58325	-2
2505.66675	-1
2505.78345	0
2505.86670	-1
2505.91675	1
2506.03345	-2
2506.08325	0
2506.19995	0
2506.28345	0
2506.37500	-2
2506.44995	-1
2506.54175	0
2506.61670	-2
2506.69995	-2
2506.78345	-1
2506.86670	-2
2506.94995	0
2507.03345	-1
2507.08325	0
2507.20825	-1
2507.28345	0
2507.36670	-1
2507.44995	-1
2507.53345	0
2507.61670	0
2507.69995	-2
2507.78345	-1
2507.83325	-1
2507.94995	-1
2508.03345	-1
2508.12500	-1
2508.19995	-2
2508.29175	-2
2508.36670	-1
2508.45825	-1
2508.53345	-2
2508.62500	0
2508.69995	-1
2508.78345	0
2508.86670	-2
2508.95825	-2
2509.03345	-1
2509.11670	-2
2509.16675	0
2509.28345	0
2509.36670	-1
2509.44995	0
2509.53345	0
2509.61670	-2
2509.69995	-2
2509.79175	-1
2509.86670	-1
2509.94995	-1
2510.04175	-1
2510.12500	-1
2510.20825	-2
2510.28345	-1
2510.36670	-1
2510.44995	-3
2510.53345	-1
2510.58325	-1
2510.69995	-3
2510.75000	-3
2510.86670	-1
2510.91675	-1
2511.03345	-1
2511.08325	-2
2511.19995	1
2511.25000	-1
2511.36670	-2
2511.41675	-2
2511.53345	-1
2511.58325	-2
2511.69995	-1
2511.78345	0
2511.86670	1
2511.94995	0
2512.04175	-1
2512.11670	2
2512.20825	1
2512.29175	0
2512.36670	1
2512.44995	0
2512.53345	1
2512.61670	1
2512.66675	-1
2512.78345	0
2512.83325	1
2512.94995	0
2513.00000	1
2513.11670	0
2513.16675	3
2513.28345	1
2513.33325	4
2513.45825	1
2513.53345	1
2513.61670	3
2513.69995	1
2513.78345	2
2513.86670	2
2513.94995	3
2514.03345	2
2514.11670	3
2514.19995	4
2514.25000	4
2514.36670	5
2514.44995	3
2514.53345	4
2514.58325	5
2514.69995	4
2514.75000	3
2514.86670	4
2514.91675	5
2515.03345	3
2515.08325	4
2515.19995	4
2515.28345	2
2515.37500	2
2515.44995	3
2515.54175	4
2515.61670	3
2515.70825	2
2515.78345	3
2515.87500	2
2515.95825	2
2516.03345	3
2516.08325	2
2516.19995	3
2516.28345	2
2516.36670	3
2516.44995	3
2516.50000	3
2516.61670	2
2516.66675	3
2516.78345	2
2516.83325	3
2516.94995	2
2517.00000	2
2517.12500	2
2517.19995	2
2517.28345	2
2517.36670	2
2517.44995	0
2517.53345	1
2517.61670	1
2517.69995	0
2517.78345	1
2517.86670	1
2517.94995	2
2518.00000	2
2518.11670	2
2518.16675	3
2518.28345	3
2518.33325	2
2518.44995	0
2518.50000	2
2518.61670	2
2518.66675	2
2518.78345	0
2518.83325	1
2518.95825	0
2519.03345	1
2519.11670	0
2519.20825	0
2519.29175	-1
2519.36670	1
2519.44995	1
2519.53345	0
2519.61670	0
2519.69995	0
2519.78345	0
2519.86670	0
2519.91675	1
2520.03345	0
2520.08325	1
2520.19995	0
2520.25000	1
2520.36670	0
2520.41675	0
2520.53345	0
2520.58325	1
2520.69995	-1
2520.78345	0
2520.86670	-1
2520.95825	0
2521.03345	-1
2521.11670	0
2521.19995	-2
2521.25000	0
2521.36670	-2
2521.44995	-2
2521.53345	-1
2521.61670	-1
2521.66675	1
2521.78345	0
2521.86670	0
2521.91675	-1
2522.03345	0
2522.08325	0
2522.19995	0
2522.25000	1
2522.36670	-1
2522.41675	0
2522.53345	1
2522.62500	1
2522.69995	0
2522.78345	0
2522.86670	0
2522.91675	1
2523.04175	0
2523.08325	0
2523.19995	0
2523.28345	-3
2523.36670	0
2523.44995	-3
2523.50000	-1
2523.61670	-1
2523.69995	-4
2523.75000	0
2523.86670	-2
2523.91675	-3
2524.03345	-2
2524.08325	-2
2524.19995	-1
2524.25000	-2
2524.36670	-3
2524.44995	-2
2524.53345	-3
2524.61670	-3
2524.70825	-2
2524.79175	-2
2524.87500	-3
2524.94995	0
2525.03345	-3
2525.11670	-2
2525.19995	-3
2525.28345	-1
2525.36670	-3
2525.41675	-4
2525.54175	-2
2525.61670	-2
2525.66675	-2
2525.78345	-3
2525.83325	-3
2525.94995	-2
2526.00000	-2
2526.11670	-3
2526.16675	0
2526.28345	-2
2526.36670	-1
2526.45825	0
2526.53345	0
2526.62500	0
2526.69995	1
2526.79175	0
2526.86670	-1
2526.94995	0
2527.03345	1
2527.11670	2
2527.16675	1
2527.28345	0
2527.36670	0
2527.44995	1
2527.53345	2
2527.61670	2
2527.69995	1
2527.79175	3
2527.86670	2
2527.94995	1
2528.03345	0
2528.12500	3
2528.20825	1
2528.29175	1
2528.36670	0
2528.45825	2
2528.53345	3
2528.58325	3
2528.69995	1
2528.78345	3
2528.86670	2
2528.94995	2
2529.03345	1
2529.08325	2
2529.19995	3
2529.25000	4
2529.36670	1
2529.41675	0
2529.53345	3
2529.58325	2
2529.69995	2
2529.75000	3
2529.86670	0
2529.91675	1
2530.03345	2
