EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
850
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
2192
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2500.00000	3
2500.11670	3
2500.16675	5
2500.28345	3
2500.33325	2
2500.44995	3
2500.50000	2
2500.61670	5
2500.69995	3
2500.78345	1
2500.86670	3
2500.94995	3
2501.00000	3
2501.11670	3
2501.19995	5
2501.28345	2
2501.36670	3
2501.41675	1
2501.53345	4
2501.61670	5
2501.66675	4
2501.78345	3
2501.83325	3
2501.94995	2
2502.00000	2
2502.08325	4
2502.16675	3
2502.28345	2
2502.33325	2
2502.44995	2
2502.53345	2
2502.61670	3
2502.69995	1
2502.78345	3
2502.86670	2
2502.94995	2
2503.03345	3
2503.11670	6
2503.16675	5
2503.28345	2
2503.33325	4
2503.44995	4
2503.50000	3
2503.61670	3
2503.66675	3
2503.75000	4
2503.86670	2
2503.94995	4
2504.00000	3
2504.11670	4
2504.19995	2
2504.28345	4
2504.36670	5
2504.44995	3
2504.50000	2
2504.61670	2
2504.69995	4
2504.78345	1
2504.86670	3
2504.94995	3
2505.00000	1
2505.11670	1
2505.16675	0
2505.25000	1
2505.33325	3
2505.44995	2
2505.50000	2
2505.62500	1
2505.69995	2
2505.78345	1
2505.83325	1
2505.95825	-1
2506.03345	2
2506.12500	2
2506.19995	2
2506.25000	3
2506.36670	0
2506.45825	4
2506.53345	2
2506.61670	2
2506.69995	2
2506.78345	3
2506.86670	3
2506.94995	4
2507.00000	2
2507.08325	2
2507.19995	3
2507.25000	1
2507.33325	1
2507.44995	3
2507.50000	3
2507.58325	2
2507.69995	1
2507.75000	2
2507.86670	4
2507.94995	2
2508.03345	1
2508.08325	2
2508.19995	3
2508.28345	2
2508.36670	3
2508.44995	2
2508.53345	0
2508.61670	1
2508.69995	0
2508.75000	1
2508.86670	2
2508.91675	0
2509.04175	0
2509.08325	0
2509.16675	-1
2509.28345	0
2509.36670	0
2509.41675	2
2509.53345	0
2509.58325	2
2509.70825	0
2509.75000	3
2509.86670	0
2509.91675	1
2510.03345	1
2510.11670	0
2510.19995	1
2510.28345	2
2510.36670	1
2510.44995	1
2510.53345	1
2510.58325	1
2510.69995	1
2510.75000	0
2510.83325	2
2510.94995	1
2511.03345	2
2511.08325	1
2511.19995	2
2511.25000	0
2511.36670	1
2511.41675	-2
2511.53345	-1
2511.61670	0
2511.69995	-1
2511.75000	0
2511.86670	-1
2511.94995	-1
2512.03345	-1
2512.11670	-1
2512.19995	-2
2512.25000	0
2512.36670	-1
2512.41675	1
2512.53345	-2
2512.58325	0
2512.66675	1
2512.78345	-2
2512.86670	-2
2512.91675	-2
2513.03345	-3
2513.08325	-2
2513.19995	0
2513.28345	0
2513.33325	-1
2513.45825	1
2513.53345	-1
2513.61670	0
2513.69995	2
2513.78345	-1
2513.86670	-1
2513.95825	0
2514.03345	2
2514.12500	1
2514.19995	2
2514.28345	2
2514.36670	0
2514.44995	2
2514.50000	1
2514.58325	2
2514.69995	0
2514.75000	0
2514.86670	3
2514.91675	3
2515.00000	2
2515.11670	2
2515.20825	1
2515.28345	2
2515.37500	2
2515.41675	3
2515.53345	3
2515.61670	4
2515.69995	5
2515.78345	4
2515.87500	5
2515.94995	4
2516.03345	4
2516.11670	4
2516.19995	4
2516.25000	5
2516.36670	4
2516.44995	6
2516.53345	5
2516.61670	5
2516.66675	4
2516.78345	4
2516.83325	5
2516.94995	5
2517.03345	6
2517.11670	6
2517.16675	5
2517.28345	7
2517.36670	5
2517.44995	6
2517.53345	6
2517.58325	4
2517.69995	4
2517.78345	4
2517.86670	4
2517.91675	4
2518.00000	5
2518.11670	5
2518.16675	5
2518.28345	5
2518.33325	3
2518.41675	3
2518.53345	6
2518.58325	4
2518.69995	2
2518.75000	5
2518.86670	4
2518.94995	5
2519.04175	5
2519.11670	6
2519.19995	4
2519.29175	5
2519.36670	5
2519.44995	4
2519.54175	4
2519.61670	3
2519.69995	3
2519.75000	2
2519.86670	4
2519.94995	3
2520.00000	4
2520.11670	6
2520.16675	4
2520.28345	4
2520.33325	2
2520.41675	3
2520.53345	4
2520.61670	4
2520.66675	4
2520.78345	4
2520.86670	5
2520.94995	6
2521.00000	3
2521.11670	6
2521.19995	4
2521.28345	6
2521.36670	7
2521.44995	5
2521.50000	4
2521.61670	6
2521.66675	5
2521.78345	6
2521.83325	9
2521.94995	6
2522.00000	5
2522.08325	6
2522.16675	7
2522.28345	5
2522.33325	5
2522.44995	7
2522.53345	5
2522.61670	7
2522.69995	6
2522.78345	6
2522.83325	5
2522.94995	6
2523.03345	7
2523.11670	6
2523.19995	6
2523.25000	8
2523.36670	7
2523.44995	7
2523.50000	4
2523.61670	6
2523.66675	8
2523.78345	7
2523.83325	6
2523.94995	6
2524.00000	7
2524.11670	5
2524.16675	6
2524.28345	6
2524.36670	5
2524.44995	5
2524.53345	5
2524.58325	5
2524.69995	6
2524.78345	5
2524.86670	6
2524.95825	6
2525.03345	6
2525.11670	6
2525.19995	6
2525.28345	7
2525.33325	5
2525.41675	7
2525.53345	6
2525.58325	7
2525.69995	7
2525.75000	5
2525.83325	5
2525.94995	4
2526.00000	4
2526.11670	5
2526.19995	2
2526.28345	5
2526.33325	4
2526.44995	4
2526.53345	5
2526.61670	6
2526.69995	4
2526.78345	4
2526.87500	5
2526.94995	6
2527.03345	3
2527.08325	5
2527.16675	5
2527.28345	3
2527.33325	3
2527.44995	5
2527.50000	2
2527.61670	3
2527.66675	4
2527.75000	5
2527.86670	3
2527.91675	3
2528.03345	3
2528.11670	3
2528.20825	5
2528.28345	1
2528.37500	3
2528.44995	2
2528.53345	1
2528.61670	2
2528.70825	3
2528.78345	3
2528.83325	1
2528.94995	3
2529.03345	4
2529.11670	2
2529.16675	2
2529.28345	3
2529.33325	0
2529.44995	1
2529.50000	2
2529.61670	1
2529.66675	3
2529.78345	1
2529.83325	1
2529.94995	0
2530.03345	1
2530.11670	3
2530.19995	1
2530.29175	5
2530.36670	4
2530.44995	6
2530.54175	1
2530.61670	3
2530.70825	2
2530.78345	2
2530.83325	2
2530.91675	0
2531.03345	2
2531.08325	2
2531.19995	4
2531.25000	1
2531.36670	2
2531.41675	2
2531.53345	3
2531.58325	2
2531.69995	3
2531.78345	4
2531.86670	2
2531.91675	2
2532.03345	4
2532.11670	2
2532.19995	5
2532.25000	2
2532.36670	3
2532.41675	3
2532.53345	3
2532.58325	4
2532.69995	3
2532.75000	3
2532.83325	5
2532.91675	2
2533.03345	2
2533.08325	2
2533.19995	3
2533.25000	3
2533.33325	3
2533.44995	4
2533.53345	3
2533.61670	7
2533.69995	3
2533.75000	4
2533.86670	5
2533.94995	5
2534.03345	3
2534.11670	6
2534.19995	4
2534.25000	3
2534.36670	4
2534.41675	3
2534.53345	3
2534.58325	3
2534.66675	3
2534.75000	3
2534.86670	3
2534.91675	3
2535.03345	3
2535.08325	3
2535.19995	2
2535.28345	5
2535.37500	5
2535.44995	5
2535.54175	5
2535.61670	3
2535.70825	5
2535.78345	5
2535.87500	4
2535.94995	6
2536.04175	4
2536.11670	4
2536.19995	5
2536.25000	5
2536.36670	7
2536.41675	4
2536.53345	6
2536.61670	6
2536.66675	5
2536.78345	6
2536.83325	4
2536.94995	5
2537.00000	4
2537.12500	3
2537.19995	4
2537.28345	7
2537.36670	5
2537.44995	5
2537.50000	5
2537.61670	6
2537.66675	5
2537.78345	6
2537.86670	6
2537.91675	5
2538.03345	6
2538.11670	5
2538.16675	6
2538.28345	4
2538.33325	3
2538.44995	3
2538.54175	5
2538.61670	4
2538.69995	5
2538.75000	3
2538.86670	3
2538.94995	4
2539.03345	2
2539.08325	3
2539.19995	3
2539.25000	5
2539.36670	3
2539.41675	3
2539.53345	5
2539.61670	5
2539.66675	3
2539.75000	4
2539.86670	4
2539.91675	3
2540.03345	2
2540.08325	4
2540.19995	4
2540.25000	4
2540.36670	3
2540.41675	3
2540.53345	2
2540.58325	2
2540.69995	3
2540.78345	3
2540.86670	4
2540.94995	3
2541.03345	3
2541.08325	3
2541.19995	3
2541.28345	2
2541.36670	2
2541.41675	1
2541.54175	2
2541.61670	3
2541.66675	2
2541.78345	3
2541.86670	2
2541.94995	1
2542.04175	0
2542.08325	2
2542.19995	1
2542.28345	2
2542.36670	2
2542.41675	0
2542.53345	2
2542.61670	3
2542.70825	0
2542.79175	1
2542.87500	2
2542.91675	0
2543.03345	3
2543.11670	3
2543.19995	2
2543.25000	2
2543.36670	2
2543.41675	2
2543.50000	3
2543.58325	2
2543.69995	2
2543.75000	1
2543.86670	2
2543.91675	2
2544.03345	3
2544.08325	3
2544.19995	2
2544.25000	1
2544.36670	2
2544.44995	2
2544.54175	1
2544.61670	3
2544.70825	2
2544.78345	2
2544.87500	3
2544.94995	3
2545.04175	1
2545.11670	1
2545.20825	4
2545.28345	4
2545.36670	3
2545.41675	2
2545.54175	3
2545.61670	3
2545.69995	3
2545.78345	4
2545.83325	2
2545.91675	1
2546.00000	3
2546.11670	4
2546.16675	3
2546.28345	2
2546.36670	4
2546.41675	3
2546.50000	2
2546.61670	5
2546.69995	-1
2546.78345	2
2546.95825	1
2546.95825	1
2547.03345	2
2547.08325	1
2547.19995	2
2547.25000	1
2547.36670	1
2547.41675	2
2547.50000	3
2547.58325	2
2547.66675	1
2547.75000	1
2547.86670	2
2547.91675	2
2548.03345	0
2548.11670	2
2548.19995	3
2548.28345	2
2548.36670	2
2548.41675	3
2548.53345	2
2548.61670	4
2548.70825	2
2548.78345	3
2548.87500	2
2548.94995	4
2549.03345	3
2549.08325	3
2549.19995	2
2549.28345	2
2549.36670	2
2549.44995	3
2549.53345	0
2549.58325	1
2549.69995	2
2549.79175	2
2549.86670	1
2549.94995	3
2550.04175	-1
2550.11670	2
2550.19995	2
2550.28345	1
2550.37500	3
2550.44995	4
2550.53345	2
2550.61670	3
2550.70825	3
2550.79175	4
2550.83325	3
2551.11670	3
2551.11670	3
2551.11670	2
2551.16675	1
2551.25000	1
2551.36670	5
2551.41675	3
2551.53345	5
2551.58325	3
2551.66675	4
2551.78345	4
2551.86670	3
2551.94995	3
2552.03345	3
2552.08325	4
2552.19995	3
2552.28345	3
2552.36670	4
2552.44995	4
2552.50000	4
2552.61670	5
2552.69995	5
2552.78345	4
2552.86670	5
2552.91675	4
2553.03345	3
2553.11670	3
2553.16675	2
2553.28345	3
2553.33325	3
2553.44995	5
2553.50000	3
2553.61670	4
2553.69995	5
2553.78345	5
2553.86670	4
2553.95825	3
2554.04175	2
2554.12500	4
2554.19995	1
2554.29175	3
2554.37500	2
2554.44995	4
2554.53345	6
2554.58325	5
2554.66675	4
2554.75000	6
2554.86670	4
2554.91675	4
2555.00000	4
2555.25000	1
2555.25000	5
2555.25000	4
2555.36670	3
2555.44995	3
2555.53345	3
2555.61670	5
2555.70825	4
2555.79175	4
2555.86670	3
2555.94995	3
2556.03345	2
2556.11670	2
2556.20825	4
2556.25000	2
2556.36670	0
2556.41675	2
2556.53345	5
2556.61670	3
2556.66675	3
2556.78345	4
2556.83325	3
2556.94995	5
2557.00000	4
2557.12500	5
2557.19995	6
2557.28345	5
2557.36670	5
2557.44995	4
2557.53345	5
2557.61670	4
2557.69995	4
2557.78345	4
2557.86670	5
2557.94995	4
2558.00000	4
2558.11670	3
2558.16675	4
2558.28345	5
2558.33325	3
2558.44995	4
2558.50000	5
2558.61670	5
2558.66675	4
2558.75000	7
2558.83325	4
2558.94995	7
2559.03345	5
2559.11670	5
2559.20825	4
2559.28345	5
2559.50000	4
2559.50000	4
2559.50000	4
2559.61670	5
2559.69995	4
2559.78345	4
2559.83325	4
2559.94995	3
2560.00000	4
2560.08325	2
2560.16675	2
2560.25000	4
2560.33325	3
2560.44995	3
2560.50000	3
2560.61670	1
2560.66675	4
2560.78345	2
2560.86670	2
2560.95825	3
2561.03345	1
2561.12500	2
2561.19995	1
2561.25000	1
2561.36670	3
2561.45825	2
2561.53345	1
2561.61670	3
2561.66675	3
2561.78345	2
2561.86670	1
