2747.28345	-22
2747.37500	-21
2747.45825	-23
2747.53345	-21
2747.62500	-23
2747.69995	-19
2747.78345	-20
2747.83325	-21
2747.94995	-20
2748.03345	-22
2748.11670	-22
2748.19995	-21
2748.28345	-22
2748.36670	-21
2748.44995	-20
2748.53345	-21
2748.61670	-21
2748.69995	-21
2748.78345	-21
2748.87500	-23
2748.94995	-21
2749.03345	-20
2749.12500	-22
2749.19995	-21
2749.29175	-21
2749.36670	-18
2749.44995	-19
2749.53345	-20
2749.58325	-19
2749.69995	-17
2749.75000	-20
2749.86670	-21
2749.91675	-20
2750.03345	-20
2750.08325	-20
2750.19995	-21
2750.25000	-21
2750.36670	-21
2750.41675	-22
2750.53345	-23
2750.61670	-22
2750.70825	-21
2750.78345	-21
2750.86670	-21
2750.95825	-21
2751.03345	-21
2751.11670	-22
2751.20825	-23
2751.28345	-23
2751.33325	-25
2751.44995	-22
2751.50000	-22
2751.58325	-23
2751.69995	-23
2751.78345	-22
2751.83325	-22
2751.94995	-23
2752.00000	-22
2752.11670	-23
2752.16675	-22
2752.28345	-22
2752.37500	-22
2752.45825	-23
2752.54175	-22
2752.61670	-23
2752.69995	-24
2752.78345	-23
2752.87500	-23
2752.95825	-22
2753.03345	-23
2753.11670	-24
2753.19995	-24
2753.28345	-22
2753.33325	-23
2753.45825	-22
2753.53345	-24
2753.58325	-24
2753.69995	-24
2753.75000	-24
2753.86670	-24
2753.91675	-24
2754.03345	-25
2754.08325	-25
2754.19995	-23
2754.25000	-23
2754.36670	-25
2754.44995	-26
2754.54175	-24
2754.61670	-23
2754.70825	-24
2754.78345	-23
2754.86670	-23
2754.94995	-24
2755.04175	-21
2755.11670	-23
2755.19995	-23
2755.28345	-22
2755.36670	-23
2755.44995	-25
2755.53345	-24
2755.61670	-25
2755.69995	-24
2755.75000	-27
2755.86670	-24
2755.91675	-27
2756.03345	-25
2756.11670	-27
2756.20825	-24
2756.28345	-26
2756.37500	-25
2756.44995	-24
2756.53345	-26
2756.62500	-26
2756.69995	-25
2756.78345	-27
2756.83325	-25
2756.94995	-25
2757.00000	-25
2757.11670	-25
2757.16675	-24
2757.28345	-25
2757.33325	-26
2757.44995	-23
2757.50000	-25
2757.61670	-24
2757.66675	-25
2757.78345	-24
2757.87500	-24
2757.94995	-26
2758.03345	-23
2758.11670	-23
2758.20825	-26
2758.29175	-25
2758.36670	-23
2758.45825	-24
2758.53345	-23
2758.62500	-23
2758.69995	-24
2758.79175	-26
2758.86670	-25
2758.91675	-23
2759.03345	-22
2759.11670	-25
2759.19995	-22
2759.28345	-22
2759.33325	-25
2759.44995	-25
2759.53345	-25
2759.61670	-24
2759.69995	-25
2759.78345	-23
2759.86670	-23
2759.95825	-25
2760.03345	-24
2760.11670	-26
2760.19995	-25
2760.28345	-24
2760.33325	-25
2760.44995	-25
2760.53345	-24
2760.61670	-25
2760.69995	-25
2760.78345	-24
2760.86670	-24
2760.91675	-23
2761.03345	-24
2761.08325	-25
2761.19995	-25
2761.25000	-22
2761.36670	-26
2761.41675	-28
2761.53345	-24
2761.61670	-27
2761.70825	-27
2761.78345	-27
2761.87500	-26
2761.94995	-26
2762.04175	-26
2762.11670	-25
2762.19995	-24
2762.28345	-26
2762.36670	-23
2762.41675	-25
2762.54175	-27
2762.61670	-26
2762.69995	-25
2762.75000	-27
2762.86670	-27
2762.94995	-25
2763.03345	-27
2763.11670	-26
2763.19995	-24
2763.28345	-27
2763.37500	-28
2763.45825	-27
2763.54175	-29
2763.61670	-28
2763.70825	-28
2763.78345	-28
2763.83325	-28
2763.94995	-29
2764.03345	-28
2764.12500	-28
2764.19995	-25
2764.28345	-26
2764.36670	-27
2764.44995	-26
2764.53345	-26
2764.61670	-27
2764.69995	-29
2764.78345	-28
2764.86670	-27
2764.94995	-28
2765.03345	-28
2765.11670	-29
2765.20825	-28
2765.28345	-28
2765.37500	-30
2765.44995	-29
2765.54175	-28
2765.61670	-29
2765.70825	-29
2765.79175	-29
2765.86670	-28
2765.91675	-28
2766.03345	-28
2766.11670	-28
2766.19995	-28
2766.28345	-27
2766.37500	-28
2766.44995	-29
2766.53345	-26
2766.61670	-27
2766.69995	-27
2766.78345	-26
2766.86670	-27
2766.94995	-27
2767.04175	-27
2767.11670	-26
2767.20825	-26
2767.29175	-26
2767.36670	-27
2767.44995	-26
2767.53345	-25
2767.61670	-26
2767.66675	-26
2767.78345	-23
2767.83325	-25
2767.94995	-26
2768.00000	-24
2768.11670	-26
2768.16675	-27
2768.28345	-24
2768.33325	-27
2768.44995	-25
2768.50000	-26
2768.62500	-25
2768.69995	-26
2768.78345	-26
2768.86670	-27
2768.94995	-25
2769.04175	-27
2769.12500	-27
2769.19995	-28
2769.29175	-28
2769.36670	-27
2769.44995	-28
2769.50000	-29
2769.61670	-27
2769.69995	-28
2769.75000	-29
2769.86670	-29
2769.91675	-27
2770.03345	-27
2770.08325	-27
2770.19995	-27
2770.25000	-29
2770.36670	-27
2770.41675	-27
2770.53345	-29
2770.58325	-28
2770.69995	-27
2770.79175	-28
2770.86670	-28
2770.94995	-28
2771.03345	-27
2771.08325	-26
2771.19995	-26
2771.28345	-27
2771.36670	-27
2771.41675	-26
2771.53345	-28
2771.58325	-28
2771.69995	-27
2771.75000	-27
2771.83325	-27
2771.94995	-26
2772.03345	-27
2772.08325	-27
2772.19995	-27
2772.25000	-27
2772.36670	-28
2772.41675	-28
2772.53345	-27
2772.58325	-27
2772.69995	-26
2772.78345	-28
2772.87500	-28
2772.94995	-27
2773.03345	-26
2773.11670	-26
2773.19995	-28
2773.25000	-26
2773.36670	-25
2773.44995	-25
2773.50000	-25
2773.61670	-24
2773.66675	-25
2773.78345	-25
2773.83325	-27
2773.94995	-25
2774.00000	-27
2774.11670	-25
2774.16675	-25
2774.29175	-25
2774.33325	-24
2774.44995	-25
2774.54175	-24
2774.61670	-24
2774.69995	-24
2774.78345	-22
2774.86670	-23
2774.95825	-22
2775.00000	-22
2775.11670	-21
2775.19995	-22
2775.28345	-24
2775.37500	-23
2775.41675	-22
2775.53345	-25
2775.58325	-24
2775.69995	-25
2775.75000	-25
2775.86670	-24
2775.91675	-25
2776.03345	-25
2776.08325	-25
2776.19995	-25
2776.29175	-24
2776.37500	-24
2776.45825	-24
2776.53345	-25
2776.62500	-24
2776.69995	-24
2776.78345	-25
2776.86670	-25
2776.95825	-25
2777.03345	-24
2777.08325	-23
2777.19995	-23
2777.28345	-24
2777.36670	-26
2777.44995	-24
2777.53345	-24
2777.62500	-24
2777.69995	-25
2777.78345	-24
2777.86670	-23
2777.94995	-26
2778.03345	-26
2778.12500	-25
2778.19995	-23
2778.29175	-25
2778.36670	-25
2778.45825	-22
2778.53345	-23
2778.62500	-25
2778.70825	-24
2778.78345	-24
2778.83325	-22
2778.94995	-23
2779.03345	-22
2779.12500	-24
2779.19995	-22
2779.28345	-24
2779.36670	-24
2779.44995	-23
2779.53345	-23
2779.61670	-22
2779.69995	-23
2779.78345	-24
2779.87500	-23
2779.95825	-24
2780.03345	-26
2780.11670	-24
2780.19995	-25
2780.28345	-24
2780.37500	-24
2780.45825	-25
2780.53345	-26
2780.58325	-25
2780.69995	-25
2780.78345	-25
2780.83325	-25
2780.94995	-26
2781.03345	-26
2781.11670	-27
2781.19995	-27
2781.29175	-26
2781.36670	-26
2781.44995	-26
2781.53345	-25
2781.62500	-24
2781.69995	-25
2781.78345	-25
2781.87500	-26
2781.94995	-26
2782.03345	-23
2782.12500	-23
2782.19995	-25
2782.28345	-25
2782.33325	-23
2782.44995	-25
2782.53345	-25
2782.61670	-23
2782.66675	-22
2782.78345	-25
2782.86670	-25
2782.94995	-26
2783.04175	-26
2783.11670	-27
2783.19995	-26
2783.28345	-25
2783.36670	-25
2783.44995	-24
2783.53345	-22
2783.62500	-23
2783.70825	-25
2783.78345	-25
2783.86670	-24
2783.91675	-23
2784.03345	-25
2784.11670	-24
2784.19995	-25
2784.25000	-24
2784.36670	-23
2784.41675	-25
2784.53345	-23
2784.58325	-25
2784.69995	-22
2784.75000	-24
2784.86670	-25
2784.91675	-25
2785.03345	-24
2785.08325	-23
2785.19995	-26
2785.25000	-26
2785.36670	-25
2785.44995	-25
2785.53345	-25
2785.61670	-26
2785.69995	-27
2785.79175	-27
2785.86670	-27
2785.94995	-25
2786.03345	-26
2786.08325	-26
2786.19995	-26
2786.25000	-26
2786.36670	-26
2786.41675	-27
2786.53345	-26
2786.58325	-26
2786.69995	-27
2786.75000	-27
2786.83325	-25
2786.91675	-28
2787.03345	-26
2787.11670	-28
2787.20825	-28
2787.28345	-25
2787.37500	-27
2787.44995	-26
2787.54175	-27
2787.61670	-24
2787.69995	-26
2787.78345	-26
2787.86670	-26
2787.91675	-25
2788.03345	-25
2788.11670	-25
2788.16675	-25
2788.29175	-22
2788.33325	-25
2788.44995	-24
2788.50000	-24
2788.61670	-25
2788.66675	-26
2788.78345	-24
2788.83325	-23
2788.94995	-23
2789.04175	-21
2789.12500	-24
2789.20825	-24
2789.28345	-24
2789.37500	-22
2789.44995	-23
2789.54175	-23
2789.61670	-23
2789.69995	-24
2789.75000	-22
2789.86670	-22
2789.91675	-22
2790.03345	-23
2790.08325	-21
2790.19995	-23
2790.25000	-22
2790.36670	-23
2790.41675	-24
2790.53345	-25
2790.58325	-24
2790.69995	-23
2790.79175	-23
2790.86670	-24
2790.91675	-23
2791.04175	-23
2791.11670	-22
2791.16675	-22
2791.28345	-23
2791.36670	-22
2791.44995	-23
2791.50000	-22
2791.61670	-21
2791.66675	-20
2791.78345	-20
2791.83325	-20
2791.94995	-21
2792.00000	-20
2792.11670	-22
2792.16675	-21
2792.28345	-20
2792.33325	-19
2792.44995	-21
2792.50000	-18
2792.61670	-20
2792.66675	-19
2792.78345	-20
2792.87500	-17
2792.94995	-19
2793.03345	-19
2793.11670	-20
2793.19995	-18
2793.28345	-18
2793.33325	-19
2793.44995	-19
2793.50000	-19
2793.61670	-19
2793.66675	-19
2793.78345	-19
2793.83325	-18
2793.91675	-19
2794.00000	-18
2794.11670	-20
2794.16675	-18
2794.28345	-17
2794.33325	-20
2794.44995	-17
2794.53345	-18
2794.62500	-19
2794.69995	-19
2794.78345	-20
2794.86670	-19
2794.95825	-19
2795.03345	-17
2795.12500	-17
2795.19995	-18
2795.25000	-19
2795.36670	-16
2795.44995	-17
2795.53345	-17
2795.61670	-17
2795.66675	-17
2795.78345	-17
2795.86670	-17
2795.94995	-17
2796.03345	-15
2796.11670	-15
2796.19995	-15
2796.29175	-14
2796.37500	-14
2796.45825	-13
2796.53345	-15
2796.62500	-14
2796.69995	-14
2796.78345	-13
2796.86670	-15
2796.94995	-16
2797.04175	-14
2797.11670	-14
2797.19995	-15
2797.28345	-15
2797.36670	-14
2797.41675	-13
2797.53345	-12
2797.58325	-11
2797.69995	-12
2797.75000	-13
2797.86670	-12
2797.91675	-13
2798.03345	-10
2798.11670	-12
2798.19995	-11
2798.28345	-11
2798.37500	-11
2798.45825	-11
2798.53345	-12
2798.62500	-12
2798.70825	-11
2798.78345	-11
2798.83325	-11
2798.94995	-10
2799.03345	-10
2799.11670	-9
2799.19995	-10
2799.25000	-11
2799.36670	-10
2799.44995	-10
2799.53345	-10
2799.61670	-10
2799.69995	-9
2799.78345	-9
2799.86670	-10
2799.95825	-10
2800.04175	-11
2800.12500	-10
2800.20825	-9
2800.28345	-11
2800.37500	-10
2800.44995	-10
2800.53345	-10
2800.61670	-9
2800.69995	-9
2800.78345	-8
2800.86670	-9
2800.91675	-10
2801.00000	-8
2801.11670	-8
2801.16675	-9
2801.28345	-8
2801.33325	-8
2801.44995	-6
2801.50000	-7
2801.61670	-8
2801.66675	-8
2801.78345	-8
2801.87500	-8
2801.95825	-7
2802.04175	-8
2802.12500	-6
2802.19995	-10
2802.28345	-10
2802.36670	-9
2802.44995	-8
2802.53345	-8
2802.61670	-9
2802.66675	-8
2802.78345	-9
2802.83325	-8
2802.94995	-7
2803.03345	-7
2803.11670	-7
2803.19995	-9
2803.28345	-7
2803.36670	-8
2803.45825	-5
2803.53345	-7
2803.62500	-7
2803.70825	-6
2803.79175	-6
2803.86670	-6
2803.95825	-6
2804.03345	-6
2804.12500	-7
2804.19995	-5
2804.28345	-4
2804.36670	-2
2804.41675	-4
2804.53345	-4
2804.58325	-6
2804.69995	-5
2804.75000	-6
2804.86670	-5
2804.91675	-4
2805.03345	-5
2805.08325	-4
2805.19995	-5
2805.25000	-5
2805.37500	-6
2805.41675	-3
2805.53345	-5
2805.61670	-5
2805.69995	-5
2805.75000	-4
2805.86670	-5
2805.94995	-3
2806.03345	-6
2806.11670	-4
2806.19995	-4
2806.25000	-6
2806.36670	-6
2806.41675	-6
2806.53345	-4
2806.58325	-6
2806.69995	-6
2806.75000	-5
2806.86670	-5
2806.91675	-6
2807.03345	-7
2807.08325	-6
2807.19995	-6
2807.28345	-6
2807.36670	-5
2807.45825	-4
2807.53345	-4
2807.58325	-4
2807.69995	-6
2807.78345	-4
2807.86670	-4
2807.94995	-4
2808.03345	-4
2808.08325	-4
2808.16675	-4
2808.25000	-4
2808.36670	-2
2808.41675	-4
2808.53345	-4
2808.58325	-4
2808.69995	-4
2808.75000	-4
2808.86670	-5
2808.91675	-4
2809.03345	-4
2809.11670	-2
2809.20825	-1
2809.28345	-2
2809.37500	-3
2809.45825	-1
2809.54175	-2
2809.61670	-1
2809.70825	-1
2809.78345	0
2809.86670	0
2809.91675	-1
2810.03345	-2
2810.11670	-1
2810.19995	0
2810.28345	-1
2810.33325	-1
2810.44995	0
2810.50000	-1
2810.61670	1
2810.66675	1
2810.78345	1
2810.86670	-1
2810.95825	1
2811.03345	0
2811.11670	0
2811.20825	-1
2811.29175	0
2811.36670	-1
2811.45825	1
2811.53345	2
2811.61670	-1
2811.66675	1
2811.78345	0
2811.86670	1
2811.94995	0
2812.00000	1
2812.11670	0
2812.19995	1
2812.28345	1
2812.36670	3
2812.44995	4
2812.53345	4
2812.61670	3
2812.70825	2
2812.78345	1
2812.87500	1
2812.94995	0
2813.03345	3
2813.11670	3
2813.19995	1
2813.29175	1
2813.36670	2
2813.41675	2
2813.53345	2
2813.61670	1
2813.69995	1
2813.75000	0
2813.86670	2
2813.91675	3
2814.03345	2
2814.08325	1
2814.19995	3
2814.25000	0
2814.36670	3
2814.41675	3
2814.53345	3
2814.61670	3
2814.69995	3
2814.78345	2
2814.86670	4
2814.94995	4
2815.03345	3
2815.08325	3
2815.19995	4
2815.25000	2
2815.37500	5
2815.41675	3
2815.53345	2
2815.58325	3
2815.69995	2
2815.75000	3
2815.83325	4
2815.91675	2
2816.03345	4
2816.08325	4
2816.20825	2
2816.25000	3
2816.36670	4
2816.44995	3
2816.54175	3
2816.62500	3
2816.70825	2
2816.78345	4
2816.86670	3
2816.94995	4
2817.03345	4
2817.12500	4
2817.19995	4
2817.25000	3
2817.36670	5
2817.44995	3
2817.53345	5
2817.61670	5
2817.69995	3
2817.78345	5
2817.86670	6
2817.94995	5
2818.00000	6
2818.11670	5
2818.19995	6
2818.29175	9
2818.36670	5
2818.45825	7
2818.53345	6
2818.62500	5
2818.69995	5
2818.79175	4
2818.87500	5
2818.94995	7
2819.00000	5
2819.11670	5
2819.19995	3
2819.28345	6
2819.36670	5
2819.44995	5
2819.53345	6
2819.58325	8
2819.69995	4
2819.75000	5
2819.86670	6
2819.91675	5
2820.03345	5
2820.11670	4
2820.19995	4
2820.28345	5
2820.37500	4
2820.44995	4
2820.53345	4
2820.61670	7
2820.69995	5
2820.75000	5
2820.86670	6
2820.94995	5
2821.03345	5
2821.11670	6
2821.19995	4
2821.29175	5
2821.36670	4
2821.45825	6
2821.53345	5
2821.61670	7
2821.69995	5
2821.78345	5
2821.86670	6
2821.94995	5
2822.03345	7
2822.11670	5
2822.19995	6
2822.28345	4
2822.33325	5
2822.45825	5
2822.53345	5
2822.62500	4
2822.69995	3
2822.78345	4
2822.83325	3
2822.94995	5
2823.03345	4
2823.11670	5
2823.20825	6
2823.28345	6
2823.36670	4
2823.44995	9
2823.53345	6
2823.61670	8
2823.70825	6
2823.79175	7
2823.87500	8
2823.94995	8
2824.03345	7
2824.08325	8
2824.19995	8
2824.28345	9
2824.36670	7
2824.44995	7
2824.53345	7
2824.58325	6
2824.69995	5
2824.75000	5
2824.86670	7
2824.91675	6
2825.03345	5
2825.08325	6
2825.19995	5
2825.25000	5
2825.36670	3
2825.41675	5
2825.53345	3
2825.61670	4
2825.69995	5
2825.79175	4
2825.86670	3
2825.94995	5
2826.03345	5
2826.11670	6
2826.19995	3
2826.25000	3
2826.36670	4
2826.41675	4
2826.53345	3
2826.58325	5
2826.69995	3
2826.75000	4
2826.86670	3
2826.91675	3
2827.00000	3
2827.11670	2
2827.19995	3
2827.25000	2
2827.36670	3
2827.45825	4
2827.53345	4
2827.58325	3
2827.70825	3
2827.78345	2
2827.87500	2
2827.94995	3
2828.03345	3
2828.08325	5
2828.19995	2
2828.28345	6
2828.33325	4
2828.45825	4
2828.50000	4
2828.61670	4
2828.66675	4
2828.78345	5
2828.83325	4
2828.94995	4
2829.00000	4
2829.11670	3
2829.20825	4
2829.28345	5
2829.33325	5
2829.44995	5
2829.54175	7
2829.61670	6
2829.69995	4
2829.78345	5
2829.86670	4
2829.91675	6
2830.03345	5
2830.08325	5
2830.19995	7
2830.28345	5
2830.36670	4
2830.44995	7
2830.53345	7
2830.61670	4
2830.69995	5
2830.78345	5
2830.86670	5
2830.95825	5
2831.03345	5
2831.11670	6
2831.19995	5
2831.28345	5
2831.36670	4
2831.45825	4
2831.53345	4
2831.62500	3
2831.69995	2
2831.78345	3
2831.83325	2
2831.94995	1
2832.00000	3
2832.11670	4
2832.16675	4
2832.28345	2
2832.36670	4
2832.44995	4
2832.53345	2
2832.62500	4
2832.69995	2
2832.78345	1
2832.86670	3
2832.95825	3
2833.04175	5
2833.12500	4
2833.19995	5
2833.29175	2
2833.36670	3
2833.44995	2
2833.53345	4
2833.61670	3
2833.69995	3
2833.75000	3
2833.86670	4
2833.91675	2
2834.03345	3
2834.08325	2
2834.19995	2
2834.25000	4
2834.36670	2
2834.41675	3
2834.53345	4
2834.58325	3
2834.69995	1
2834.78345	3
2834.86670	4
2834.94995	3
2835.03345	2
2835.11670	4
2835.19995	3
2835.28345	4
2835.36670	3
2835.41675	3
2835.53345	3
2835.58325	3
2835.69995	4
2835.75000	3
2835.86670	4
2835.91675	4
2836.03345	4
2836.08325	4
2836.16675	7
2836.28345	4
2836.37500	5
2836.44995	6
2836.54175	4
2836.62500	5
2836.69995	5
2836.78345	4
2836.87500	3
2836.94995	3
2837.04175	3
2837.11670	2
2837.20825	3
2837.28345	3
2837.36670	4
2837.44995	5
2837.54175	4
2837.61670	5
2837.69995	3
2837.75000	5
2837.86670	4
2837.91675	4
2838.03345	3
2838.11670	4
2838.19995	3
2838.29175	3
2838.36670	4
2838.44995	3
2838.53345	2
2838.61670	2
2838.70825	2
2838.78345	2
2838.87500	2
2838.94995	4
2839.03345	2
2839.11670	2
2839.19995	1
2839.28345	2
2839.33325	3
2839.44995	2
2839.50000	3
2839.61670	3
2839.66675	4
2839.78345	2
2839.83325	4
2839.94995	3
2840.00000	3
2840.11670	3
2840.19995	3
2840.29175	4
2840.37500	4
2840.45825	5
2840.54175	4
2840.62500	5
2840.69995	6
2840.78345	5
2840.86670	6
2840.95825	5
2841.03345	4
2841.08325	5
2841.19995	4
2841.29175	4
2841.33325	6
2841.45825	3
2841.53345	3
2841.61670	6
2841.69995	3
2841.78345	5
2841.86670	2
2841.94995	4
2842.03345	2
2842.12500	3
2842.19995	2
2842.28345	5
2842.36670	4
2842.45825	4
2842.53345	5
2842.61670	3
2842.69995	3
2842.78345	6
2842.83325	4
2842.94995	3
2843.03345	6
2843.11670	3
2843.19995	7
2843.29175	6
2843.36670	5
2843.44995	5
2843.53345	4
2843.61670	6
2843.69995	4
2843.78345	6
2843.87500	6
2843.94995	4
2844.04175	5
2844.12500	6
2844.20825	5
2844.28345	4
2844.37500	5
2844.44995	6
2844.53345	7
2844.58325	6
2844.66675	5
2844.75000	5
2844.86670	7
2844.94995	7
2845.00000	7
2845.11670	5
2845.16675	6
2845.28345	6
2845.33325	6
2845.44995	5
2845.50000	5
2845.61670	5
2845.69995	5
2845.79175	7
2845.86670	8
2845.95825	7
2846.03345	7
2846.12500	7
2846.20825	7
2846.28345	6
2846.33325	6
2846.44995	6
2846.53345	6
2846.61670	7
2846.69995	6
2846.78345	7
2846.86670	7
2846.94995	6
2847.03345	8
2847.08325	8
2847.19995	7
2847.25000	8
2847.36670	5
2847.41675	5
2847.53345	8
2847.61670	8
2847.70825	7
2847.78345	6
2847.87500	4
2847.95825	6
2848.04175	7
2848.11670	9
2848.19995	7
2848.28345	8
2848.33325	8
2848.41675	7
2848.50000	10
2848.61670	8
2848.66675	9
2848.78345	8
2848.83325	9
2848.94995	7
2849.00000	8
2849.11670	8
2849.16675	9
2849.28345	8
2849.36670	8
2849.44995	8
2849.53345	10
2849.61670	11
2849.70825	11
2849.78345	10
2849.86670	10
2849.94995	10
2850.00000	10
2850.11670	10
2850.16675	10
2850.28345	11
2850.33325	13
2850.44995	9
2850.50000	11
2850.58325	10
2850.69995	11
2850.78345	12
2850.83325	11
2850.94995	12
2851.00000	11
2851.11670	9
2851.16675	10
2851.28345	8
2851.36670	10
2851.41675	10
2851.53345	10
2851.61670	10
2851.69995	10
2851.78345	10
2851.83325	12
2851.94995	11
2852.03345	13
2852.08325	11
2852.19995	12
2852.25000	10
2852.36670	13
2852.41675	13
2852.53345	11
2852.58325	12
2852.69995	11
2852.75000	10
2852.86670	13
2852.91675	12
2853.03345	14
2853.12500	13
2853.20825	13
2853.29175	12
2853.37500	10
2853.44995	13
2853.53345	12
2853.61670	12
2853.69995	12
2853.78345	11
2853.86670	13
2853.91675	11
2854.03345	14
2854.11670	14
2854.19995	11
2854.28345	13
2854.36670	14
2854.44995	13
2854.53345	12
2854.61670	15
2854.69995	13
2854.78345	12
2854.86670	14
2854.95825	13
2855.03345	14
2855.11670	14
2855.20825	13
2855.28345	13
2855.36670	13
2855.44995	14
2855.54175	12
2855.61670	15
2855.66675	16
2855.78345	15
2855.86670	15
2855.94995	15
2856.03345	15
2856.11670	14
2856.19995	16
2856.28345	15
2856.37500	15
2856.44995	16
2856.54175	16
2856.61670	16
2856.69995	17
2856.78345	17
2856.86670	17
2856.94995	16
2857.04175	18
2857.11670	15
2857.20825	16
2857.28345	18
2857.33325	17
2857.44995	18
2857.53345	18
2857.61670	17
2857.69995	17
2857.75000	18
2857.86670	18
2857.94995	19
2858.03345	20
2858.11670	20
2858.19995	20
2858.25000	19
2858.36670	21
2858.44995	22
2858.53345	21
2858.61670	22
2858.70825	22
2858.79175	22
2858.87500	24
2858.95825	22
2859.03345	22
2859.12500	22
2859.19995	23
2859.28345	22
2859.36670	24
2859.44995	23
2859.50000	25
2859.61670	24
2859.69995	22
2859.78345	21
2859.86670	23
2859.94995	23
2860.03345	21
2860.12500	22
2860.20825	22
2860.28345	21
2860.36670	23
2860.44995	23
2860.53345	23
2860.61670	24
2860.69995	24
2860.79175	24
2860.86670	23
2860.94995	22
2861.03345	23
2861.11670	23
2861.19995	24
2861.25000	23
2861.36670	23
2861.41675	24
2861.53345	24
2861.58325	24
2861.69995	23
2861.75000	25
2861.86670	23
2861.91675	23
2862.04175	23
2862.08325	21
2862.19995	25
2862.29175	22
2862.36670	23
2862.44995	24
2862.50000	24
2862.61670	22
2862.69995	24
2862.78345	23
2862.86670	24
2862.94995	25
2863.03345	24
2863.08325	24
2863.19995	24
2863.25000	24
2863.36670	23
2863.41675	27
2863.53345	25
2863.58325	24
2863.69995	25
2863.75000	23
2863.86670	25
2863.91675	25
2864.03345	23
2864.12500	24
2864.19995	24
2864.25000	24
2864.37500	23
2864.44995	24
2864.54175	23
2864.61670	24
2864.66675	23
2864.78345	24
2864.86670	26
2864.94995	24
2865.03345	23
2865.11670	24
2865.19995	23
2865.28345	23
2865.36670	23
2865.44995	25
2865.53345	25
2865.61670	26
2865.70825	27
2865.79175	25
2865.87500	28
2865.94995	26
2866.03345	25
2866.11670	27
2866.20825	28
2866.28345	26
2866.36670	27
2866.41675	27
2866.50000	28
2866.61670	27
2866.66675	28
2866.78345	28
2866.83325	28
2866.94995	29
2867.00000	28
2867.11670	26
2867.16675	28
2867.28345	27
2867.33325	29
2867.44995	28
2867.50000	30
2867.61670	27
2867.69995	27
2867.78345	27
2867.86670	26
2867.94995	26
2868.03345	29
2868.12500	27
2868.19995	27
2868.28345	27
2868.36670	30
2868.41675	28
2868.50000	32
2868.61670	30
2868.69995	28
2868.75000	30
2868.86670	29
2868.91675	31
2869.03345	30
2869.08325	29
2869.19995	29
2869.25000	30
2869.36670	30
2869.41675	31
2869.53345	29
2869.61670	28
2869.69995	29
2869.78345	28
2869.87500	29
2869.94995	29
2870.03345	28
2870.12500	28
2870.19995	27
2870.25000	28
2870.37500	27
2870.44995	28
2870.53345	28
2870.61670	27
2870.66675	28
2870.78345	29
2870.83325	29
2870.94995	28
2871.00000	27
2871.11670	27
2871.19995	27
2871.28345	27
2871.33325	28
2871.44995	27
2871.53345	25
2871.62500	26
2871.69995	26
2871.78345	26
2871.86670	27
2871.94995	29
2872.00000	28
2872.11670	28
2872.19995	27
2872.28345	30
2872.36670	28
2872.44995	26
2872.53345	28
2872.61670	30
2872.69995	28
2872.75000	29
2872.86670	31
2872.91675	29
2873.03345	28
2873.08325	30
2873.19995	32
2873.28345	30
2873.37500	31
2873.44995	31
2873.54175	33
2873.61670	34
2873.69995	32
2873.75000	33
2873.86670	31
2873.94995	31
2874.04175	33
2874.11670	32
2874.19995	33
2874.28345	32
2874.36670	32
2874.41675	32
2874.53345	33
2874.61670	32
2874.69995	33
2874.78345	31
2874.87500	31
2874.94995	32
2875.04175	33
2875.11670	30
2875.19995	32
2875.28345	31
2875.37500	31
2875.44995	31
2875.53345	32
2875.61670	31
2875.69995	29
2875.78345	33
2875.83325	31
2875.94995	29
2876.00000	31
2876.11670	30
2876.16675	30
2876.28345	28
2876.33325	30
2876.44995	27
2876.50000	29
2876.61670	28
2876.69995	27
2876.78345	28
2876.86670	28
2876.94995	27
2877.03345	28
2877.11670	28
2877.20825	27
2877.28345	28
2877.36670	28
2877.44995	30
2877.50000	30
2877.58325	30
2877.66675	28
2877.78345	30
2877.83325	30
2877.94995	29
2878.00000	30
2878.11670	31
2878.16675	30
2878.25000	29
2878.36670	31
2878.44995	30
2878.53345	29
2878.62500	30
2878.70825	29
2878.79175	30
2878.86670	28
2878.95825	29
2879.03345	28
2879.08325	29
2879.19995	28
2879.28345	31
2879.33325	29
2879.44995	30
2879.50000	30
2879.61670	29
2879.69995	30
2879.78345	29
2879.86670	30
2879.95825	30
2880.03345	30
2880.11670	28
2880.19995	30
2880.28345	31
2880.37500	28
2880.45825	29
2880.53345	29
2880.62500	29
2880.69995	30
2880.79175	32
2880.86670	31
2880.95825	29
2881.03345	31
2881.08325	29
2881.19995	28
2881.25000	28
2881.36670	28
2881.44995	28
2881.54175	30
2881.61670	30
2881.69995	27
2881.78345	28
2881.86670	28
2881.94995	28
2882.03345	29
2882.12500	26
2882.20825	29
2882.28345	29
2882.37500	27
2882.45825	26
2882.54175	27
2882.61670	26
2882.70825	26
2882.78345	26
2882.86670	27
2882.94995	28
2883.00000	28
2883.11670	27
2883.16675	28
2883.28345	27
2883.33325	27
2883.44995	25
2883.50000	27
2883.61670	26
2883.66675	25
2883.78345	25
2883.83325	26
2883.94995	25
2884.03345	25
2884.12500	25
2884.20825	25
2884.29175	25
2884.36670	25
2884.45825	25
2884.54175	26
2884.61670	25
2884.69995	25
2884.78345	27
2884.86670	25
2884.91675	26
2885.03345	25
2885.08325	23
